filename,width,height,class,xmin,ymin,xmax,ymax
IMG_2496.JPG,4032,3024,vat the,2603,573,3917,2102
IMG_2497.JPG,4032,3024,vat the,284,335,2622,2606
IMG_2497.JPG,4032,3024,vat the,2551,840,3817,2097
IMG_2498.JPG,4032,3024,vat the,451,211,2398,2835
IMG_2498.JPG,4032,3024,vat the,2317,906,3551,2068
IMG_2499.JPG,4032,3024,vat the,551,716,2730,3024
IMG_2499.JPG,4032,3024,vat the,2360,54,3308,954
IMG_2500.JPG,4032,3024,vat the,660,73,1656,997
IMG_2500.JPG,4032,3024,vat the,989,964,3484,2992
IMG_2501.JPG,4032,3024,vat the,356,625,1575,2345
IMG_2501.JPG,4032,3024,vat the,1756,73,3751,2035
IMG_2501.JPG,4032,3024,vat the,1789,2111,2689,2935
IMG_2502.JPG,4032,3024,vat the,265,511,2541,2797
IMG_2502.JPG,4032,3024,vat the,2303,164,3360,1030
IMG_2502.JPG,4032,3024,vat the,2694,1245,3837,2249
IMG_2503.JPG,4032,3024,vat the,932,859,2365,2102
IMG_2504.JPG,4032,3024,vat the,179,730,1889,2468
IMG_2504.JPG,4032,3024,vat the,2470,259,3794,1554
IMG_2505.JPG,4032,3024,vat the,1,221,1608,2263
IMG_2505.JPG,4032,3024,vat the,2475,645,3632,1916
IMG_2506.JPG,4032,3024,vat the,408,787,2641,2606
IMG_2506.JPG,4032,3024,vat the,1872,1,3046,864
IMG_2506.JPG,4032,3024,vat the,3146,725,4008,1683
IMG_2507.JPG,4032,3024,vat the,146,883,1884,2706
IMG_2507.JPG,4032,3024,vat the,2070,1854,3294,2816
IMG_2507.JPG,4032,3024,vat the,2598,359,3865,1540
IMG_2508.JPG,4032,3024,vat the,1,835,2075,2724
IMG_2508.JPG,4032,3024,vat the,1356,11,2379,949
IMG_2508.JPG,4032,3024,vat the,2022,416,3970,2159
IMG_2509.JPG,4032,3024,vat the,294,316,1756,2187
IMG_2509.JPG,4032,3024,vat the,2222,140,3332,1092
IMG_2509.JPG,4032,3024,vat the,2913,845,3870,1830
IMG_2509.JPG,4032,3024,vat the,1803,1821,3027,2892
IMG_2510.JPG,4032,3024,vat the,98,345,1998,2621
IMG_2510.JPG,4032,3024,vat the,2103,816,3065,1997
IMG_2510.JPG,4032,3024,vat the,2960,549,3998,1535
IMG_2511.JPG,4032,3024,vat the,179,406,2260,2006
IMG_2511.JPG,4032,3024,vat the,1570,1768,2627,2830
IMG_2511.JPG,4032,3024,vat the,2522,549,3927,1845
IMG_2512.JPG,4032,3024,vat the,446,78,2656,2035
IMG_2512.JPG,4032,3024,vat the,2665,954,3832,2159
IMG_2513.JPG,4032,3024,vat the,417,178,1594,1183
IMG_2513.JPG,4032,3024,vat the,822,1211,2546,2868
IMG_2513.JPG,4032,3024,vat the,2217,92,3737,1659
IMG_2514.JPG,4032,3024,vat the,32,402,1179,1540
IMG_2514.JPG,4032,3024,vat the,1337,159,3841,2887
IMG_2515.JPG,4032,3024,vat the,627,302,1870,1730
IMG_2515.JPG,4032,3024,vat the,2275,649,3832,2316
IMG_2516.JPG,4032,3024,vat the,1284,64,2765,1421
IMG_2516.JPG,4032,3024,vat the,1541,1430,2270,2121
IMG_2516.JPG,4032,3024,vat the,975,2154,1837,2992
IMG_2516.JPG,4032,3024,vat the,2160,1492,3837,2835
IMG_2516.JPG,4032,3024,vat the,2698,487,3656,1330
IMG_2517.JPG,4032,3024,vat the,241,1135,1384,2278
IMG_2517.JPG,4032,3024,vat the,2722,730,3998,2364
IMG_2518.JPG,4032,3024,vat the,98,116,2532,2202
IMG_2518.JPG,4032,3024,vat the,2551,1216,3803,2525
IMG_2519.JPG,4032,3024,vat the,32,116,1737,2102
IMG_2519.JPG,4032,3024,vat the,1817,245,2794,1230
IMG_2519.JPG,4032,3024,vat the,1475,1225,2922,2659
IMG_2519.JPG,4032,3024,vat the,2994,1616,3689,2392
IMG_2520.JPG,4032,3024,vat the,770,125,2560,1897
IMG_2520.JPG,4032,3024,vat the,1227,1930,2313,2702
IMG_2520.JPG,4032,3024,vat the,2541,611,3694,1716
IMG_2521.JPG,4032,3024,vat the,151,640,1651,1973
IMG_2521.JPG,4032,3024,vat the,1537,1235,2194,1911
IMG_2521.JPG,4032,3024,vat the,2208,306,3713,1868
IMG_2521.JPG,4032,3024,vat the,2541,1854,3646,2659
IMG_2522.JPG,4032,3024,vat the,165,664,1860,1987
IMG_2522.JPG,4032,3024,vat the,2051,1973,3051,2911
IMG_2522.JPG,4032,3024,vat the,2322,111,3870,1749
IMG_2523.JPG,4032,3024,vat the,75,325,2165,2097
IMG_2523.JPG,4032,3024,vat the,2356,1297,3608,2397
IMG_2524.JPG,4032,3024,vat the,1260,497,3513,2616
IMG_2525.JPG,4032,3024,vat the,556,502,3775,2859
IMG_2526.JPG,4032,3024,vat the,994,478,3141,2587
IMG_2527.JPG,4032,3024,vat the,641,102,2689,2811
IMG_2527.JPG,4032,3024,vat the,2632,787,3717,1911
IMG_2528.JPG,4032,3024,vat the,494,783,3275,2949
IMG_2528.JPG,4032,3024,vat the,1875,30,3075,906
IMG_2529.JPG,4032,3024,vat the,75,345,2241,2287
IMG_2529.JPG,4032,3024,vat the,2246,259,3770,2483
IMG_2530.JPG,4032,3024,vat the,251,340,2475,2678
IMG_2530.JPG,4032,3024,vat the,2446,259,3927,1954
